username,comment,time
@haffiayandi3126,Solusi terbaik kabur aja dulu. Semoga awal tahun 2026 sudah bisa kerja di ln.,8 minutes ago
@ekoyepe4799,Sengeri ini ya ternyata,11 minutes ago
@mideapisces3591,"jadi petani sawit adalah solusi, coba mulai latihan dodos, angkong, dsb",11 minutes ago
@NH-Maple,Mending dari kecil di didik jadi pengusaha atau Wirausaha daripada jadi Pekerja.,15 minutes ago
@adnansuryanaputra8607,"Dikondisi skrg punya kerja apapun itu, gaji berapapun itu harusnya udah bersyukur karena termasuk ke org yg beruntung. step by step aja nanti jg berkembang daripada cape nyari kerja",20 minutes ago
@LemuSultan,"Apabila pemerintah belum bisa memberikan banyak lapangan pekerjaan, maka pemerintah perlu memperbanyak peluang dan menjadi jembatan bagi lulusan SLTA dan kuliah untuk berkarir di LN, sebagai contohnya bekerja di Jepang atau Australia yg memang jadi minat para pelancong tanah air. 

Kementerian tenaga kerja perlu banyak bekerjasama dengan perusahaan yg ada di kedua negara tsb. 

PTN dan Sekolah juga perlu mempersiapkan siswa dan mahasiswanya ilmu pengetahuan dan komunikasi yang sesuai dengan negara tsb.

Setidaknya mereka yg kerja di LN akan punya banyak ilmu yg tidak ada di Indonesia dan mungkin juga kedepannya akan membuat usaha lapangan pekerjaan baru.",23 minutes ago (edited)
@ED-lk7il,"Udah 2 tahun ini nganggur setelah saya punya usaha tutup di April 2023. Masih aktif jadi job seeker, puluhan (atau ratusan?) CV ditebar, dapat interview cuma beberapa kali (4 kali kalo ngga salah), usia makin bertambah karena sekarang sdh 40... pengen cari kerja diluar negeri (yg tidak ada batasan usia utk para pencari kerja) tapi bingung caranya gimana. Ikut kursus beberapa bulan kemarin (pertengahan sampai akhir 2024) tapi masih belum beruntung.

Dengan usia segini dan bersaing dengan para lulusan baru bikin mental agak down. Walaupun istri msh bekerja, tapi tekanan mental sebagai (seharusnya) pencari nafkah utama bener2 luar biasa. Ditambah kondisi ekonomi negara yg kayak gini, kira2 saya bisa bertahan ngga ya?",37 minutes ago
@anjlok4169,"makin lama dunia kerja makin sempit dr butuh 10 orang tinggal 5 orang dibutuhin. suatu saat nanti banyak s1 yg jd satpam,kurir. daerah rumah gw satpam nya mulai banyak yg s1",45 minutes ago
@oozaq9380,Lulus D3 THN 2023 sampai sekarang blm ad panggilan wawancara mentok tes psikotes ngelamar di bandara+maskapai susah bnget teman seangkatan aja pake ordal 😢,49 minutes ago
@starburst99,"Gw otw kabur aja dulu bang. Di indo gw padahal kerja di perusahaan besar, tapi karena memang bonus demografi kita ini terlalu besar jadinya manajemen bertindak sok2an ga butuh karyawan.

Perusahaan janji kalau target tercapai bakal tambah karyawan, tp aktual udah target pun karyawan di kurangi. karyawan yg tersisa disuruh rangkap 2-3 posisi dgn gaji yg ga nambah sepeserpun dgn alasan perusahaan ga punya budget. Tapi kalo atasan pengen apa2 claim kantor lancar terus",1 hour ago (edited)
